,coolingdegreedays,coolingdegreedaysnormal,date,fog,gdegreedays,hail,heatingdegreedays,heatingdegreedaysnormal,humidity,maxdewpti,maxdewptm,maxhumidity,maxpressurei,maxpressurem,maxtempi,maxtempm,maxvisi,maxvism,maxwspdi,maxwspdm,meandewpti,meandewptm,meanpressurei,meanpressurem,meantempi,meantempm,meanvisi,meanvism,meanwdird,meanwdire,meanwindspdi,meanwindspdm,mindewpti,mindewptm,minhumidity,minpressurei,minpressurem,mintempi,mintempm,minvisi,minvism,minwspdi,minwspdm,monthtodatecoolingdegreedays,monthtodatecoolingdegreedaysnormal,monthtodateheatingdegreedays,monthtodateheatingdegreedaysnormal,monthtodatesnowfalli,monthtodatesnowfallm,precipi,precipm,precipsource,rain,since1jancoolingdegreedays,since1jancoolingdegreedaysnormal,since1julheatingdegreedays,since1julheatingdegreedaysnormal,since1julsnowfalli,since1julsnowfallm,since1sepcoolingdegreedays,since1sepcoolingdegreedaysnormal,since1sepheatingdegreedays,since1sepheatingdegreedaysnormal,snow,snowdepthi,snowdepthm,snowfalli,snowfallm,thunder,tornado
328,0,0,2014-11-25,0,0,0,35,29,,26,-3,85,30.23,1024,31,-1,10,16,29,47,23,-5,29.98,1015,30,-1,8,14,246,,15,25,20,-7,69,29.71,1006,28,-2,3,5,6,10,0,0,763,611,6.20,15.75,T,T,,1,488,625,1433,1261,6.20,15.75,43,68,1393,1226,1,0.00,0.00,T,T,0,0
329,0,0,2014-11-26,0,0,0,35,30,,23,-5,75,30.22,1023,31,-1,10,16,9,14,20,-7,30.17,1022,30,-1,9,15,40,,5,8,19,-7,63,30.11,1020,28,-2,4,6,0,0,0,0,798,641,6.20,15.75,T,T,,0,488,625,1468,1291,6.20,15.75,43,68,1428,1256,1,0.00,0.00,T,T,0,0
330,0,0,2014-11-27,0,0,0,39,30,,23,-5,84,30.37,1028,31,-1,10,16,18,29,20,-7,30.23,1024,26,-3,8,13,310,,8,13,7,-14,57,30.15,1021,20,-7,2,4,4,6,0,0,837,671,6.20,15.75,T,T,,0,488,625,1507,1321,6.20,15.75,43,68,1467,1286,1,0.00,0.00,T,T,0,0
331,0,0,2014-11-28,0,0,0,43,31,,21,-6,81,30.39,1029,28,-2,10,16,16,26,14,-10,30.25,1024,22,-6,8,13,192,,8,13,7,-14,56,30.06,1018,16,-9,2,4,0,0,0,0,880,702,6.20,15.75,T,T,,0,488,625,1550,1352,6.20,15.75,43,68,1510,1317,1,0.00,0.00,T,T,0,0
332,0,0,2014-11-29,0,0,0,26,31,,44,7,85,30.04,1017,50,10,10,16,24,39,31,-1,29.81,1009,39,4,9,14,181,,14,23,21,-6,55,29.67,1005,28,-2,6,10,9,14,0,0,906,733,6.20,15.75,T,T,,0,488,625,1576,1383,6.20,15.75,43,68,1536,1348,1,0.00,0.00,0.00,0.00,0,0
333,0,0,2014-11-30,0,0,0,20,31,,48,9,96,30.16,1021,57,14,10,16,23,37,42,6,29.83,1010,45,7,8,13,269,,12,20,29,-2,67,29.67,1005,33,1,3,5,6,10,0,0,926,764,6.20,15.75,T,T,,0,488,625,1596,1414,6.20,15.75,43,68,1556,1379,0,0.00,0.00,0.00,0.00,0,0
334,0,0,2014-12-01,0,0,0,42,32,,29,-2,82,30.69,1039,33,1,10,16,20,32,14,-10,30.48,1032,23,-5,10,16,332,,11,17,6,-14,46,30.15,1021,13,-11,10,16,6,10,0,0,42,32,0.00,0.00,0.00,0.00,,0,488,625,1638,1446,6.20,15.75,,,,,0,0.00,0.00,0.00,0.00,0,0
335,0,0,2014-12-02,0,0,0,41,32,,26,-3,84,30.65,1038,35,2,10,16,17,27,17,-8,30.35,1028,24,-4,10,15,133,,8,12,7,-14,56,30.06,1018,12,-11,4,6,0,0,0,0,83,64,T,T,T,T,,0,488,625,1679,1478,6.20,15.75,,,,,1,0.00,0.00,T,T,0,0
336,0,0,2014-12-03,0,0,0,34,33,,29,-2,92,30.34,1027,37,3,10,16,30,48,23,-5,30.11,1020,31,-1,8,13,249,,14,23,17,-8,52,29.98,1015,24,-4,2,4,6,10,0,0,117,97,T,T,T,T,,0,488,625,1713,1511,6.20,15.75,,,,,0,0.00,0.00,T,T,0,0
337,0,0,2014-12-04,0,0,0,38,33,,18,-8,74,30.51,1033,31,-1,10,16,12,19,13,-11,30.42,1030,27,-3,10,16,46,,5,8,11,-12,43,30.35,1028,22,-6,9,14,0,0,0,0,155,130,T,T,0.00,0.00,,0,488,625,1751,1544,6.20,15.75,,,,,0,0.00,0.00,0.00,0.00,0,0
338,0,0,2014-12-05,0,0,0,32,33,,28,-2,82,30.37,1028,38,3,9,14,12,19,25,-4,30.28,1025,33,1,8,12,114,,4,6,19,-7,63,30.21,1023,28,-2,6,10,0,0,0,0,187,163,T,T,0.00,0.00,,0,488,625,1783,1577,6.20,15.75,,,,,0,0.00,0.00,0.00,0.00,0,0
339,0,0,2014-12-06,0,0,0,32,34,,30,-1,85,30.68,1039,41,5,10,16,21,34,24,-4,30.42,1030,33,1,7,12,1,,8,13,15,-9,44,30.21,1023,25,-4,4,6,4,6,0,0,219,197,T,T,0.00,0.00,,0,488,625,1815,1611,6.20,15.75,,,,,0,0.00,0.00,0.00,0.00,0,0
340,0,0,2014-12-07,0,0,0,38,34,,22,-6,77,30.74,1041,36,2,10,16,18,29,15,-9,30.64,1037,27,-3,10,16,96,,8,13,9,-13,35,30.42,1030,18,-8,10,16,0,0,0,0,257,231,T,T,0.00,0.00,,0,488,625,1853,1645,6.20,15.75,,,,,0,0.00,0.00,0.00,0.00,0,0
341,0,0,2014-12-08,0,0,0,29,34,,32,0,89,30.38,1029,40,4,10,16,17,27,28,-2,30.12,1020,36,2,6,9,174,,10,16,22,-6,59,30.03,1017,31,-1,1,1,5,8,0,0,286,265,0.70,1.78,0.15,3.81,,1,488,625,1882,1679,6.90,17.53,,,,,1,0.00,0.00,0.70,1.78,0,0
342,0,0,2014-12-09,0,0,0,31,35,,33,1,100,30.33,1027,36,2,10,16,13,21,32,0,30.18,1022,34,1,5,8,333,,7,11,26,-3,78,30.05,1017,32,0,1,2,0,0,0,0,317,300,0.70,1.78,0.00,0.00,,0,488,625,1913,1714,6.90,17.53,,,,,0,T,T,0.00,0.00,0,0
343,0,0,2014-12-10,0,0,0,38,35,,26,-3,85,30.37,1028,32,0,10,16,14,23,21,-6,30.30,1026,27,-3,10,16,348,,7,12,15,-9,68,30.19,1022,21,-6,10,16,0,0,0,0,355,335,0.70,1.78,0.00,0.00,,0,488,625,1951,1749,6.90,17.53,,,,,0,0.00,0.00,0.00,0.00,0,0
344,0,0,2014-12-11,0,0,0,36,35,,25,-4,88,30.20,1023,39,4,10,16,18,29,20,-7,30.16,1021,29,-2,9,14,284,,10,17,12,-11,52,30.12,1020,18,-8,5,8,6,10,0,0,391,370,0.70,1.78,0.00,0.00,,0,488,625,1987,1784,6.90,17.53,,,,,0,0.00,0.00,0.00,0.00,0,0
345,0,0,2014-12-12,1,0,0,35,36,,33,1,96,30.27,1025,33,1,5,8,16,26,29,-2,30.22,1023,30,-1,3,4,272,,11,17,25,-4,82,30.14,1021,27,-3,0,1,8,13,0,0,426,406,0.70,1.78,0.00,0.00,,0,488,625,2022,1820,6.90,17.53,,,,,0,0.00,0.00,0.00,0.00,0,0
346,0,0,2014-12-13,1,0,0,27,36,,41,5,100,30.22,1023,43,6,5,8,18,29,36,2,30.12,1020,38,3,2,3,254,,12,19,32,0,89,30.04,1017,33,1,0,1,7,11,0,0,453,442,0.70,1.78,0.00,0.00,,0,488,625,2049,1856,6.90,17.53,,,,,0,0.00,0.00,0.00,0.00,0,0
347,0,0,2014-12-14,0,0,0,19,36,,47,8,100,30.10,1019,49,9,7,11,21,34,44,7,30.07,1018,46,8,3,5,257,,7,12,40,4,86,30.04,1017,43,6,1,2,0,0,0,0,472,478,0.70,1.78,0.00,0.00,,0,488,625,2068,1892,6.90,17.53,,,,,0,0.00,0.00,0.00,0.00,0,0
348,0,0,2014-12-15,0,0,0,18,37,,45,7,93,30.06,1018,51,11,10,16,15,24,42,6,29.96,1014,47,8,5,9,176,,8,13,39,4,68,29.80,1009,43,6,3,5,6,10,0,0,490,515,0.70,1.78,0.04,1.02,,1,488,625,2086,1929,6.90,17.53,,,,,0,0.00,0.00,0.00,0.00,0,0
349,0,0,2014-12-16,1,0,0,25,37,,43,6,100,29.95,1014,45,7,10,16,23,37,40,4,29.74,1007,40,4,4,6,223,,10,15,31,-1,89,29.66,1004,34,1,0,1,0,0,0,0,515,552,0.70,1.78,0.16,4.06,,1,488,625,2111,1966,6.90,17.53,,,,,1,0.00,0.00,T,T,0,0
350,0,0,2014-12-17,0,0,0,35,37,,30,-1,85,30.21,1023,34,1,10,16,24,39,22,-6,30.10,1019,30,-1,10,16,283,,15,24,18,-8,68,29.93,1013,26,-3,7,11,9,14,0,0,550,589,0.70,1.78,T,T,,0,488,625,2146,2003,6.90,17.53,,,,,1,0.00,0.00,T,T,0,0
351,0,0,2014-12-18,0,0,0,35,38,,29,-2,92,30.26,1025,32,0,10,16,16,26,27,-3,30.20,1023,30,-1,7,12,308,,7,11,22,-6,75,30.15,1021,28,-2,2,3,0,0,0,0,585,627,0.70,1.78,0.02,0.51,,1,488,625,2181,2041,6.90,17.53,,,,,1,0.00,0.00,T,T,0,0
352,0,0,2014-12-19,0,0,0,41,38,,25,-4,92,30.37,1028,29,-2,10,16,8,13,21,-6,30.28,1025,24,-4,9,15,10,,4,7,16,-9,69,30.20,1023,18,-8,6,10,0,0,0,0,626,665,0.70,1.78,T,T,,0,488,625,2222,2079,6.90,17.53,,,,,0,0.00,0.00,T,T,0,0
353,0,0,2014-12-20,0,0,0,41,38,,25,-4,92,30.35,1028,30,-1,9,14,7,11,19,-7,30.31,1026,24,-4,7,12,193,,1,1,13,-11,63,30.25,1024,17,-8,5,8,0,0,0,0,667,703,0.70,1.78,0.00,0.00,,0,488,625,2263,2117,6.90,17.53,,,,,0,0.00,0.00,0.00,0.00,0,0
354,0,0,2014-12-21,0,0,0,34,38,,26,-3,85,30.32,1027,34,1,7,11,14,23,25,-4,30.26,1025,31,-1,6,9,165,,8,13,22,-6,69,30.18,1022,27,-3,3,5,4,6,0,0,701,741,0.70,1.78,0.00,0.00,,0,488,625,2297,2155,6.90,17.53,,,,,0,0.00,0.00,0.00,0.00,0,0
355,0,0,2014-12-22,0,0,0,32,39,,32,0,92,30.16,1021,39,4,8,13,15,24,27,-3,30.01,1016,33,1,6,9,119,,10,17,23,-5,64,29.83,1010,27,-3,3,5,8,13,0,0,733,780,0.70,1.78,0.07,1.78,,1,488,625,2329,2194,6.90,17.53,,,,,0,0.00,0.00,0.00,0.00,0,0
356,0,0,2014-12-23,0,0,0,22,39,,46,8,96,29.81,1009,51,11,10,16,18,29,39,4,29.76,1008,43,6,4,7,145,,9,15,33,1,77,29.71,1006,35,2,2,2,0,0,0,0,755,819,0.70,1.78,0.07,1.78,,1,488,625,2351,2233,6.90,17.53,,,,,0,0.00,0.00,0.00,0.00,0,0
357,0,0,2014-12-24,0,0,0,27,39,,41,5,100,29.77,1008,43,6,10,16,21,34,37,3,29.52,1000,38,3,4,7,336,,10,16,32,0,89,29.33,993,33,1,1,2,0,0,0,0,782,858,1.10,2.79,0.99,25.15,,1,488,625,2378,2272,7.30,18.54,,,,,1,0.00,0.00,0.40,1.02,0,0
358,0,0,2014-12-25,0,0,0,30,39,,34,1,96,30.10,1019,37,3,10,16,25,40,30,-1,29.87,1011,35,2,10,15,236,,13,21,28,-2,70,29.52,1000,33,1,7,11,8,13,0,0,812,897,1.10,2.79,0.01,0.25,,1,488,625,2408,2311,7.30,18.54,,,,,1,0.00,0.00,T,T,0,0
359,0,0,2014-12-26,0,0,0,24,40,,38,3,85,30.12,1020,47,8,10,16,17,27,33,1,30.09,1019,41,5,10,16,195,,9,14,29,-2,65,30.05,1017,34,1,10,16,5,8,0,0,836,937,1.10,2.79,0.00,0.00,,0,488,625,2432,2351,7.30,18.54,,,,,0,0.00,0.00,0.00,0.00,0,0
360,0,0,2014-12-27,0,0,0,23,40,,45,7,92,30.10,1019,49,9,10,16,31,50,39,4,30.00,1016,42,6,9,15,219,,15,24,29,-2,70,29.89,1012,35,2,6,10,7,11,0,0,859,977,1.10,2.79,0.02,0.51,,1,488,625,2455,2391,7.30,18.54,,,,,0,0.00,0.00,T,T,0,0
361,0,0,2014-12-28,0,0,0,34,40,,32,0,89,30.25,1024,35,2,10,16,17,27,27,-3,30.09,1019,31,-1,9,15,278,,9,15,18,-8,61,29.99,1015,27,-3,2,3,6,10,0,0,893,1017,1.10,2.79,0.01,0.25,,0,488,625,2489,2431,7.30,18.54,,,,,1,0.00,0.00,T,T,0,0
362,0,0,2014-12-29,0,0,0,41,40,,19,-7,75,30.49,1032,30,-1,10,16,12,19,14,-10,30.36,1028,24,-4,10,16,340,,5,9,9,-13,43,30.26,1025,18,-8,10,16,0,0,0,0,934,1057,1.10,2.79,0.00,0.00,,0,488,625,2530,2471,7.30,18.54,,,,,0,0.00,0.00,0.00,0.00,0,0
363,0,0,2014-12-30,0,0,0,47,40,,10,-12,74,30.60,1036,22,-6,10,16,20,32,6,-14,30.55,1034,18,-8,10,16,299,,10,15,4,-16,47,30.50,1033,13,-11,10,16,0,0,0,0,981,1097,1.10,2.79,T,T,,0,488,625,2577,2511,7.30,18.54,,,,,0,0.00,0.00,T,T,0,0
364,0,0,2014-12-31,0,0,0,48,40,,12,-11,80,30.51,1033,19,-7,10,16,25,40,8,-13,30.36,1028,17,-8,6,9,259,,15,25,2,-17,53,30.08,1019,14,-10,1,2,7,11,0,0,1029,1137,1.50,3.81,0.02,0.51,,0,488,625,2625,2552,7.70,19.56,,,,,1,T,T,0.40,1.02,0,0
